nohup: ignoring input
=================================================================
  CALMAR AUTO-TUNE  |  target=calmar  |  55296 combos  |  4 coins
  Workers           |  16 parallel processes (spawn)
CALMAR-TUNE:  48%|███████████████▍                | 26617/55296 [1:43:23<1:18:10,  6.11combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26625/55296 [1:43:31<3:15:58,  2.44combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26633/55296 [1:43:32<2:41:53,  2.95combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26641/55296 [1:43:32<1:59:49,  3.99combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26649/55296 [1:43:34<1:56:16,  4.11combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26657/55296 [1:43:36<1:48:04,  4.42combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26665/55296 [1:43:37<1:40:56,  4.73combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26673/55296 [1:43:39<1:41:11,  4.71combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26689/55296 [1:43:43<1:55:36,  4.12combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26697/55296 [1:43:46<2:02:20,  3.90combo/s]
                                                                                               
  [26700/55296]  avg 0.987  (no improvement)

CALMAR-TUNE:  48%|███████████████▍                | 26700/55296 [1:43:46<2:02:19,  3.90combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26705/55296 [1:43:47<1:45:15,  4.53combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26721/55296 [1:43:47<1:04:30,  7.38combo/s]
CALMAR-TUNE:  48%|████████████████▍                 | 26729/55296 [1:43:48<58:36,  8.12combo/s]
CALMAR-TUNE:  48%|████████████████▍                 | 26737/55296 [1:43:49<57:03,  8.34combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26745/55296 [1:43:51<1:23:09,  5.72combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26753/55296 [1:43:56<2:24:23,  3.29combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26761/55296 [1:43:58<2:09:40,  3.67combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26769/55296 [1:43:58<1:39:23,  4.78combo/s]
CALMAR-TUNE:  48%|███████████████▍                | 26777/55296 [1:44:06<3:17:34,  2.41combo/s]
CALMAR-TUNE:  48%|███████████████▌                | 26785/55296 [1:44:06<2:27:14,  3.23combo/s]
CALMAR-TUNE:  48%|███████████████▌                | 26793/55296 [1:44:10<2:46:15,  2.86combo/s]
                                                                                               
  [26800/55296]  avg 0.231  (no improvement)

CALMAR-TUNE:  48%|███████████████▌                | 26800/55296 [1:44:10<2:46:12,  2.86combo/s]
CALMAR-TUNE:  48%|███████████████▌                | 26801/55296 [1:44:11<2:13:41,  3.55combo/s]
CALMAR-TUNE:  48%|███████████████▌                | 26809/55296 [1:44:11<1:39:34,  4.77combo/s]
CALMAR-TUNE:  48%|███████████████▌                | 26817/55296 [1:44:12<1:33:55,  5.05combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26825/55296 [1:44:14<1:32:44,  5.12combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26833/55296 [1:44:16<1:37:26,  4.87combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26841/55296 [1:44:16<1:17:16,  6.14combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26849/55296 [1:44:18<1:23:49,  5.66combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26857/55296 [1:44:18<1:04:08,  7.39combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26865/55296 [1:44:21<1:27:37,  5.41combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26873/55296 [1:44:22<1:34:50,  4.99combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26881/55296 [1:44:24<1:29:50,  5.27combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26889/55296 [1:44:24<1:13:39,  6.43combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26897/55296 [1:44:25<1:01:30,  7.69combo/s]
                                                                                               
  [26900/55296]  avg 0.257  (no improvement)

CALMAR-TUNE:  49%|███████████████▌                | 26900/55296 [1:44:25<1:01:30,  7.69combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26905/55296 [1:44:32<2:50:00,  2.78combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26913/55296 [1:44:35<2:51:17,  2.76combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26921/55296 [1:44:37<2:42:33,  2.91combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26929/55296 [1:44:40<2:34:58,  3.05combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26937/55296 [1:44:43<2:51:12,  2.76combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26945/55296 [1:44:45<2:21:47,  3.33combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26961/55296 [1:44:45<1:21:08,  5.82combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26969/55296 [1:44:45<1:07:10,  7.03combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26977/55296 [1:44:46<1:03:02,  7.49combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26985/55296 [1:44:48<1:09:48,  6.76combo/s]
CALMAR-TUNE:  49%|███████████████▌                | 26993/55296 [1:44:49<1:19:57,  5.90combo/s]
                                                                                               
  [27000/55296]  avg 0.996  (no improvement)

CALMAR-TUNE:  49%|███████████████▋                | 27000/55296 [1:44:49<1:19:56,  5.90combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27001/55296 [1:44:50<1:13:45,  6.39combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27009/55296 [1:44:51<1:06:19,  7.11combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27017/55296 [1:44:54<1:31:06,  5.17combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27025/55296 [1:44:59<2:37:43,  2.99combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27033/55296 [1:44:59<1:55:11,  4.09combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27041/55296 [1:45:07<3:27:05,  2.27combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27049/55296 [1:45:07<2:30:14,  3.13combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27057/55296 [1:45:10<2:46:59,  2.82combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27065/55296 [1:45:11<2:05:17,  3.76combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27073/55296 [1:45:12<1:38:14,  4.79combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27081/55296 [1:45:12<1:11:35,  6.57combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27089/55296 [1:45:15<1:56:37,  4.03combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27097/55296 [1:45:16<1:37:07,  4.84combo/s]
                                                                                               
  [27100/55296]  avg 0.433  (no improvement)

CALMAR-TUNE:  49%|███████████████▋                | 27100/55296 [1:45:16<1:37:07,  4.84combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27105/55296 [1:45:17<1:14:52,  6.28combo/s]
CALMAR-TUNE:  49%|████████████████▋                 | 27113/55296 [1:45:17<54:41,  8.59combo/s]
CALMAR-TUNE:  49%|████████████████▋                 | 27121/55296 [1:45:17<46:28, 10.10combo/s]
CALMAR-TUNE:  49%|████████████████▋                 | 27129/55296 [1:45:18<49:53,  9.41combo/s]
CALMAR-TUNE:  49%|████████████████▋                 | 27137/55296 [1:45:19<53:19,  8.80combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27145/55296 [1:45:25<2:20:11,  3.35combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27153/55296 [1:45:26<1:52:33,  4.17combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27161/55296 [1:45:32<2:59:50,  2.61combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27169/55296 [1:45:34<2:42:27,  2.89combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27177/55296 [1:45:35<2:13:03,  3.52combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27185/55296 [1:45:37<2:07:06,  3.69combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27193/55296 [1:45:38<1:56:23,  4.02combo/s]
                                                                                               
  [27200/55296]  avg 0.662  (no improvement)

CALMAR-TUNE:  49%|███████████████▋                | 27200/55296 [1:45:38<1:56:21,  4.02combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27201/55296 [1:45:43<2:35:37,  3.01combo/s]
CALMAR-TUNE:  49%|███████████████▋                | 27209/55296 [1:45:43<1:58:56,  3.94combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27217/55296 [1:45:44<1:32:00,  5.09combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27225/55296 [1:45:44<1:11:03,  6.58combo/s]
CALMAR-TUNE:  49%|████████████████▋                 | 27233/55296 [1:45:44<53:03,  8.81combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27241/55296 [1:45:50<2:20:32,  3.33combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27249/55296 [1:45:51<1:47:04,  4.37combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27257/55296 [1:45:52<1:35:14,  4.91combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27265/55296 [1:45:53<1:25:52,  5.44combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27273/55296 [1:45:53<1:04:27,  7.25combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27281/55296 [1:45:58<2:10:31,  3.58combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27289/55296 [1:45:59<1:55:40,  4.04combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27297/55296 [1:46:00<1:35:41,  4.88combo/s]
                                                                                               
  [27300/55296]  avg 1.103  (no improvement)

CALMAR-TUNE:  49%|███████████████▊                | 27300/55296 [1:46:00<1:35:41,  4.88combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27305/55296 [1:46:03<1:48:22,  4.30combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27313/55296 [1:46:04<1:43:54,  4.49combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27321/55296 [1:46:05<1:20:00,  5.83combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27329/55296 [1:46:08<2:01:34,  3.83combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27337/55296 [1:46:09<1:37:24,  4.78combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27345/55296 [1:46:09<1:11:23,  6.53combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27353/55296 [1:46:15<2:27:17,  3.16combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27361/55296 [1:46:16<1:56:10,  4.01combo/s]
CALMAR-TUNE:  49%|███████████████▊                | 27369/55296 [1:46:20<2:34:37,  3.01combo/s]
CALMAR-TUNE:  50%|███████████████▊                | 27377/55296 [1:46:21<2:09:58,  3.58combo/s]
CALMAR-TUNE:  50%|███████████████▊                | 27385/55296 [1:46:24<2:15:03,  3.44combo/s]
CALMAR-TUNE:  50%|███████████████▊                | 27393/55296 [1:46:26<2:06:55,  3.66combo/s]
                                                                                               
  [27400/55296]  avg 1.005  (no improvement)

CALMAR-TUNE:  50%|███████████████▊                | 27400/55296 [1:46:26<2:06:53,  3.66combo/s]
CALMAR-TUNE:  50%|███████████████▊                | 27401/55296 [1:46:26<1:43:53,  4.47combo/s]
CALMAR-TUNE:  50%|███████████████▊                | 27409/55296 [1:46:27<1:18:28,  5.92combo/s]
CALMAR-TUNE:  50%|███████████████▊                | 27417/55296 [1:46:27<1:08:30,  6.78combo/s]
CALMAR-TUNE:  50%|███████████████▊                | 27425/55296 [1:46:32<2:01:17,  3.83combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27433/55296 [1:46:32<1:32:17,  5.03combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27441/55296 [1:46:35<1:46:26,  4.36combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27449/55296 [1:46:35<1:20:29,  5.77combo/s]
CALMAR-TUNE:  50%|████████████████▉                 | 27457/55296 [1:46:35<59:13,  7.84combo/s]
CALMAR-TUNE:  50%|████████████████▉                 | 27465/55296 [1:46:36<57:56,  8.00combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27473/55296 [1:46:38<1:14:22,  6.23combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27481/55296 [1:46:45<3:00:52,  2.56combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27489/55296 [1:46:46<2:12:33,  3.50combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27497/55296 [1:46:47<1:54:54,  4.03combo/s]
                                                                                               
  [27500/55296]  avg 1.439  (no improvement)

CALMAR-TUNE:  50%|███████████████▉                | 27500/55296 [1:46:47<1:54:53,  4.03combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27505/55296 [1:46:47<1:29:31,  5.17combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27513/55296 [1:46:52<2:23:26,  3.23combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27521/55296 [1:46:52<1:43:32,  4.47combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27529/55296 [1:46:56<2:15:58,  3.40combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27537/55296 [1:46:58<2:03:31,  3.75combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27545/55296 [1:46:59<1:53:25,  4.08combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27553/55296 [1:47:01<1:45:47,  4.37combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27561/55296 [1:47:01<1:23:30,  5.54combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27569/55296 [1:47:01<1:02:36,  7.38combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27577/55296 [1:47:05<1:52:41,  4.10combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27585/55296 [1:47:06<1:20:44,  5.72combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27593/55296 [1:47:09<1:48:47,  4.24combo/s]
                                                                                               
  [27600/55296]  avg 1.547  (no improvement)

CALMAR-TUNE:  50%|███████████████▉                | 27600/55296 [1:47:09<1:48:45,  4.24combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27601/55296 [1:47:12<2:16:31,  3.38combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27609/55296 [1:47:12<1:38:10,  4.70combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27617/55296 [1:47:14<1:47:06,  4.31combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27625/55296 [1:47:16<1:42:40,  4.49combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27633/55296 [1:47:18<1:52:46,  4.09combo/s]
CALMAR-TUNE:  50%|███████████████▉                | 27641/55296 [1:47:19<1:34:46,  4.86combo/s]
CALMAR-TUNE:  50%|████████████████                | 27649/55296 [1:47:20<1:22:48,  5.56combo/s]
CALMAR-TUNE:  50%|████████████████                | 27657/55296 [1:47:26<2:33:27,  3.00combo/s]
CALMAR-TUNE:  50%|████████████████                | 27665/55296 [1:47:27<2:09:38,  3.55combo/s]
CALMAR-TUNE:  50%|████████████████                | 27673/55296 [1:47:28<1:45:49,  4.35combo/s]
CALMAR-TUNE:  50%|████████████████                | 27681/55296 [1:47:29<1:31:55,  5.01combo/s]
CALMAR-TUNE:  50%|████████████████                | 27689/55296 [1:47:30<1:24:07,  5.47combo/s]
CALMAR-TUNE:  50%|████████████████                | 27697/55296 [1:47:32<1:24:32,  5.44combo/s]
                                                                                               
  [27700/55296]  avg 0.399  (no improvement)

CALMAR-TUNE:  50%|████████████████                | 27700/55296 [1:47:32<1:24:31,  5.44combo/s]
CALMAR-TUNE:  50%|████████████████                | 27705/55296 [1:47:34<1:44:09,  4.42combo/s]
CALMAR-TUNE:  50%|████████████████                | 27713/55296 [1:47:38<2:17:04,  3.35combo/s]
CALMAR-TUNE:  50%|████████████████                | 27729/55296 [1:47:41<1:50:54,  4.14combo/s]
CALMAR-TUNE:  50%|████████████████                | 27737/55296 [1:47:43<1:49:53,  4.18combo/s]
CALMAR-TUNE:  50%|████████████████                | 27745/55296 [1:47:45<1:51:01,  4.14combo/s]
CALMAR-TUNE:  50%|████████████████                | 27753/55296 [1:47:45<1:32:03,  4.99combo/s]
CALMAR-TUNE:  50%|████████████████                | 27761/55296 [1:47:47<1:30:50,  5.05combo/s]
CALMAR-TUNE:  50%|████████████████                | 27769/55296 [1:47:51<2:05:29,  3.66combo/s]
CALMAR-TUNE:  50%|████████████████                | 27777/55296 [1:47:53<2:09:29,  3.54combo/s]
CALMAR-TUNE:  50%|████████████████                | 27785/55296 [1:47:54<1:40:31,  4.56combo/s]
CALMAR-TUNE:  50%|████████████████                | 27793/55296 [1:47:55<1:31:04,  5.03combo/s]
                                                                                               
  [27800/55296]  avg 0.378  (no improvement)

CALMAR-TUNE:  50%|████████████████                | 27800/55296 [1:47:55<1:31:02,  5.03combo/s]
CALMAR-TUNE:  50%|████████████████                | 27801/55296 [1:47:56<1:18:46,  5.82combo/s]
CALMAR-TUNE:  50%|████████████████                | 27809/55296 [1:47:59<1:48:50,  4.21combo/s]
CALMAR-TUNE:  50%|████████████████                | 27817/55296 [1:48:03<2:26:29,  3.13combo/s]
CALMAR-TUNE:  50%|████████████████                | 27825/55296 [1:48:04<2:07:35,  3.59combo/s]
CALMAR-TUNE:  50%|████████████████                | 27833/55296 [1:48:05<1:38:35,  4.64combo/s]
CALMAR-TUNE:  50%|████████████████                | 27841/55296 [1:48:09<2:23:42,  3.18combo/s]
CALMAR-TUNE:  50%|████████████████                | 27857/55296 [1:48:11<1:37:07,  4.71combo/s]
CALMAR-TUNE:  50%|████████████████▏               | 27865/55296 [1:48:11<1:15:51,  6.03combo/s]
CALMAR-TUNE:  50%|████████████████▏               | 27873/55296 [1:48:13<1:25:55,  5.32combo/s]
CALMAR-TUNE:  50%|████████████████▏               | 27881/55296 [1:48:13<1:09:03,  6.62combo/s]
CALMAR-TUNE:  50%|████████████████▏               | 27889/55296 [1:48:17<1:50:09,  4.15combo/s]
CALMAR-TUNE:  50%|████████████████▏               | 27897/55296 [1:48:17<1:24:17,  5.42combo/s]
                                                                                               
  [27900/55296]  avg 0.154  (no improvement)

CALMAR-TUNE:  50%|████████████████▏               | 27900/55296 [1:48:17<1:24:16,  5.42combo/s]
CALMAR-TUNE:  50%|████████████████▏               | 27905/55296 [1:48:20<1:44:28,  4.37combo/s]
CALMAR-TUNE:  50%|████████████████▏               | 27913/55296 [1:48:21<1:34:11,  4.84combo/s]
CALMAR-TUNE:  50%|████████████████▏               | 27921/55296 [1:48:24<1:54:47,  3.97combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 27929/55296 [1:48:26<1:42:19,  4.46combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 27937/55296 [1:48:27<1:30:19,  5.05combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 27945/55296 [1:48:32<2:39:05,  2.87combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 27953/55296 [1:48:36<3:02:00,  2.50combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 27961/55296 [1:48:37<2:18:51,  3.28combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 27969/55296 [1:48:38<1:49:11,  4.17combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 27977/55296 [1:48:38<1:21:30,  5.59combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 27985/55296 [1:48:41<1:41:15,  4.50combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 27993/55296 [1:48:44<2:12:15,  3.44combo/s]
                                                                                               
  [28000/55296]  avg 0.369  (no improvement)

CALMAR-TUNE:  51%|████████████████▏               | 28000/55296 [1:48:44<2:12:13,  3.44combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 28001/55296 [1:48:45<1:38:19,  4.63combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 28009/55296 [1:48:45<1:16:26,  5.95combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 28017/55296 [1:48:46<1:13:57,  6.15combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 28025/55296 [1:48:48<1:16:58,  5.91combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 28033/55296 [1:48:51<1:52:13,  4.05combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 28041/55296 [1:48:52<1:31:11,  4.98combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 28049/55296 [1:48:52<1:08:55,  6.59combo/s]
CALMAR-TUNE:  51%|█████████████████▎                | 28057/55296 [1:48:53<54:49,  8.28combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 28065/55296 [1:48:58<2:07:10,  3.57combo/s]
CALMAR-TUNE:  51%|████████████████▏               | 28073/55296 [1:48:58<1:35:46,  4.74combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28081/55296 [1:49:03<2:32:09,  2.98combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28089/55296 [1:49:03<1:51:15,  4.08combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28097/55296 [1:49:07<2:24:35,  3.13combo/s]
                                                                                               
  [28100/55296]  avg 2.377  (no improvement)

CALMAR-TUNE:  51%|████████████████▎               | 28100/55296 [1:49:07<2:24:35,  3.13combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28105/55296 [1:49:10<2:21:30,  3.20combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28113/55296 [1:49:11<1:54:57,  3.94combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28121/55296 [1:49:13<2:01:20,  3.73combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28129/55296 [1:49:15<2:00:46,  3.75combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28137/55296 [1:49:18<2:04:51,  3.63combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28145/55296 [1:49:18<1:40:02,  4.52combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28153/55296 [1:49:19<1:19:46,  5.67combo/s]
CALMAR-TUNE:  51%|█████████████████▎                | 28169/55296 [1:49:20<53:02,  8.52combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28177/55296 [1:49:24<1:34:45,  4.77combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28185/55296 [1:49:25<1:30:47,  4.98combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28193/55296 [1:49:26<1:14:12,  6.09combo/s]
                                                                                               
  [28200/55296]  avg 1.836  (no improvement)

CALMAR-TUNE:  51%|████████████████▎               | 28200/55296 [1:49:26<1:14:11,  6.09combo/s]
CALMAR-TUNE:  51%|█████████████████▎                | 28201/55296 [1:49:26<56:36,  7.98combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28209/55296 [1:49:30<1:54:46,  3.93combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28217/55296 [1:49:34<2:20:37,  3.21combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28225/55296 [1:49:40<3:23:50,  2.21combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28233/55296 [1:49:41<2:36:12,  2.89combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28241/55296 [1:49:43<2:15:57,  3.32combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28249/55296 [1:49:43<1:44:02,  4.33combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28257/55296 [1:49:44<1:35:01,  4.74combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28265/55296 [1:49:45<1:21:39,  5.52combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28273/55296 [1:49:46<1:05:34,  6.87combo/s]
CALMAR-TUNE:  51%|█████████████████▍                | 28281/55296 [1:49:46<48:18,  9.32combo/s]
CALMAR-TUNE:  51%|████████████████▎               | 28289/55296 [1:49:49<1:31:35,  4.91combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28297/55296 [1:49:51<1:28:29,  5.09combo/s]
                                                                                               
  [28300/55296]  avg 0.835  (no improvement)

CALMAR-TUNE:  51%|████████████████▍               | 28300/55296 [1:49:51<1:28:28,  5.09combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28305/55296 [1:49:51<1:06:22,  6.78combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28313/55296 [1:49:53<1:16:07,  5.91combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28321/55296 [1:49:53<1:01:10,  7.35combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28329/55296 [1:49:57<1:52:10,  4.01combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28337/55296 [1:49:58<1:22:37,  5.44combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28345/55296 [1:50:08<3:44:08,  2.00combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28353/55296 [1:50:08<2:41:39,  2.78combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28361/55296 [1:50:11<2:48:34,  2.66combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28369/55296 [1:50:13<2:25:45,  3.08combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28377/55296 [1:50:13<1:44:24,  4.30combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28385/55296 [1:50:13<1:21:36,  5.50combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28393/55296 [1:50:16<1:45:41,  4.24combo/s]
                                                                                               
  [28400/55296]  avg 1.239  (no improvement)

CALMAR-TUNE:  51%|████████████████▍               | 28400/55296 [1:50:16<1:45:39,  4.24combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28401/55296 [1:50:17<1:24:45,  5.29combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28409/55296 [1:50:17<1:02:13,  7.20combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28417/55296 [1:50:19<1:18:07,  5.73combo/s]
CALMAR-TUNE:  51%|█████████████████▍                | 28425/55296 [1:50:19<56:24,  7.94combo/s]
CALMAR-TUNE:  51%|█████████████████▍                | 28433/55296 [1:50:20<46:55,  9.54combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28441/55296 [1:50:24<1:36:58,  4.62combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28449/55296 [1:50:25<1:23:09,  5.38combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28457/55296 [1:50:25<1:04:30,  6.93combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28465/55296 [1:50:30<2:11:06,  3.41combo/s]
CALMAR-TUNE:  51%|████████████████▍               | 28473/55296 [1:50:34<2:35:55,  2.87combo/s]
CALMAR-TUNE:  52%|████████████████▍               | 28481/55296 [1:50:37<2:44:26,  2.72combo/s]
CALMAR-TUNE:  52%|████████████████▍               | 28489/55296 [1:50:39<2:21:39,  3.15combo/s]
CALMAR-TUNE:  52%|████████████████▍               | 28497/55296 [1:50:39<1:47:14,  4.17combo/s]
                                                                                               
  [28500/55296]  avg 1.252  (no improvement)

CALMAR-TUNE:  52%|████████████████▍               | 28500/55296 [1:50:39<1:47:13,  4.17combo/s]
CALMAR-TUNE:  52%|████████████████▍               | 28505/55296 [1:50:40<1:20:10,  5.57combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28513/55296 [1:50:43<2:02:21,  3.65combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28521/55296 [1:50:45<1:49:34,  4.07combo/s]
CALMAR-TUNE:  52%|████████████████▌               | 28529/55296 [1:50:47<1:46:59,  4.17combo/s]
